2020-07-13 01:20:23.887+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-07-13 01:20:23.891+0000 INFO [o.n.i.d.DiagnosticsManager]                              [ System diagnostics ]                             
2020-07-13 01:20:23.892+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-07-13 01:20:23.908+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:23.910+0000 INFO [o.n.i.d.DiagnosticsManager]                          [ System memory information ]                          
2020-07-13 01:20:23.912+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:23.932+0000 INFO [o.n.i.d.DiagnosticsManager] Total Physical memory: 6.930GiB
2020-07-13 01:20:23.934+0000 INFO [o.n.i.d.DiagnosticsManager] Free Physical memory: 1.493GiB
2020-07-13 01:20:23.935+0000 INFO [o.n.i.d.DiagnosticsManager] Committed virtual memory: 636.8MiB
2020-07-13 01:20:23.937+0000 INFO [o.n.i.d.DiagnosticsManager] Total swap space: 9.754GiB
2020-07-13 01:20:23.939+0000 INFO [o.n.i.d.DiagnosticsManager] Free swap space: 2.077GiB
2020-07-13 01:20:23.940+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-07-13 01:20:23.942+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:23.943+0000 INFO [o.n.i.d.DiagnosticsManager]                            [ JVM memory information ]                           
2020-07-13 01:20:23.945+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:23.947+0000 INFO [o.n.i.d.DiagnosticsManager] Free  memory: 490.9MiB
2020-07-13 01:20:23.949+0000 INFO [o.n.i.d.DiagnosticsManager] Total memory: 512.0MiB
2020-07-13 01:20:23.952+0000 INFO [o.n.i.d.DiagnosticsManager] Max   memory: 1024MiB
2020-07-13 01:20:23.974+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Young Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-07-13 01:20:23.979+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Old Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-07-13 01:20:24.007+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-nmethods' (Non-heap memory): committed=2.438MiB, used=1.130MiB, max=5.563MiB, threshold=0B
2020-07-13 01:20:24.011+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Metaspace (Non-heap memory): committed=22.00MiB, used=21.22MiB, max=-1B, threshold=0B
2020-07-13 01:20:24.013+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'profiled nmethods' (Non-heap memory): committed=4.125MiB, used=4.087MiB, max=117.2MiB, threshold=0B
2020-07-13 01:20:24.016+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Compressed Class Space (Non-heap memory): committed=2.324MiB, used=2.119MiB, max=1024MiB, threshold=0B
2020-07-13 01:20:24.018+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Eden Space (Heap memory): committed=35.00MiB, used=6.000MiB, max=-1B, threshold=?
2020-07-13 01:20:24.020+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Old Gen (Heap memory): committed=476.0MiB, used=13.63MiB, max=1024MiB, threshold=0B
2020-07-13 01:20:24.022+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Survivor Space (Heap memory): committed=1024KiB, used=1024KiB, max=-1B, threshold=?
2020-07-13 01:20:24.025+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-profiled nmethods' (Non-heap memory): committed=2.438MiB, used=950.6KiB, max=117.3MiB, threshold=0B
2020-07-13 01:20:24.027+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-07-13 01:20:24.028+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:24.030+0000 INFO [o.n.i.d.DiagnosticsManager]                         [ Operating system information ]                        
2020-07-13 01:20:24.031+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:24.034+0000 INFO [o.n.i.d.DiagnosticsManager] Operating System: Windows 10; version: 10.0; arch: amd64; cpus: 4
2020-07-13 01:20:24.145+0000 INFO [o.n.i.d.DiagnosticsManager] Process id: 12464@DESKTOP-891LK2I
2020-07-13 01:20:24.149+0000 INFO [o.n.i.d.DiagnosticsManager] Byte order: LITTLE_ENDIAN
2020-07-13 01:20:24.151+0000 INFO [o.n.i.d.DiagnosticsManager] Local timezone: Europe/Berlin
2020-07-13 01:20:24.154+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-07-13 01:20:24.155+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:24.157+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ JVM information ]                               
2020-07-13 01:20:24.164+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:24.166+0000 INFO [o.n.i.d.DiagnosticsManager] VM Name: OpenJDK 64-Bit Server VM
2020-07-13 01:20:24.169+0000 INFO [o.n.i.d.DiagnosticsManager] VM Vendor: Azul Systems, Inc.
2020-07-13 01:20:24.171+0000 INFO [o.n.i.d.DiagnosticsManager] VM Version: 11.0.5+10-LTS
2020-07-13 01:20:24.174+0000 INFO [o.n.i.d.DiagnosticsManager] JIT compiler: HotSpot 64-Bit Tiered Compilers
2020-07-13 01:20:24.180+0000 INFO [o.n.i.d.DiagnosticsManager] VM Arguments: [-Xms512m, -Xmx1G, -XX:+UseG1GC, -XX:-OmitStackTraceInFastThrow, -XX:+AlwaysPreTouch, -XX:+UnlockExperimentalVMOptions, -XX:+TrustFinalNonStaticFields, -XX:+DisableExplicitGC, -XX:MaxInlineLevel=15, -Djdk.nio.maxCachedBufferSize=262144, -Dio.netty.tryReflectionSetAccessible=true, -Djdk.tls.ephemeralDHKeySize=2048, -Djdk.tls.rejectClientInitiatedRenegotiation=true, -XX:FlightRecorderOptions=stackdepth=256, -XX:+UnlockDiagnosticVMOptions, -XX:+DebugNonSafepoints, -Dfile.encoding=UTF-8]
2020-07-13 01:20:24.181+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-07-13 01:20:24.183+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:24.185+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Java classpath ]                               
2020-07-13 01:20:24.186+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:25.158+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jersey-container-servlet-core-2.30.1.jar
2020-07-13 01:20:25.160+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-procedure-api-4.1.0.jar
2020-07-13 01:20:25.161+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\eclipse-collections-10.2.0.jar
2020-07-13 01:20:25.163+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-parser-4.1.0.jar
2020-07-13 01:20:25.165+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\hk2-api-2.6.1.jar
2020-07-13 01:20:25.166+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\akka-distributed-data_2.12-2.5.22.jar
2020-07-13 01:20:25.167+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\asm-util-8.0.1.jar
2020-07-13 01:20:25.168+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\commons-beanutils-1.9.4.jar
2020-07-13 01:20:25.169+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jersey-media-jaxb-2.30.1.jar
2020-07-13 01:20:25.170+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\parboiled-core-1.2.0.jar
2020-07-13 01:20:25.171+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-import-util-4.1.0.jar
2020-07-13 01:20:25.172+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-unsafe-4.1.0.jar
2020-07-13 01:20:25.173+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-schema-4.1.0.jar
2020-07-13 01:20:25.174+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jackson-jaxrs-json-provider-2.11.0.jar
2020-07-13 01:20:25.175+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\hk2-utils-2.6.1.jar
2020-07-13 01:20:25.176+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-command-line-4.1.0.jar
2020-07-13 01:20:25.177+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-ast-4.1.0.jar
2020-07-13 01:20:25.178+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\shiro-core-1.5.3.jar
2020-07-13 01:20:25.180+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-exceptions-4.1.0.jar
2020-07-13 01:20:25.182+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\simpleclient_httpserver-0.8.1.jar
2020-07-13 01:20:25.183+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jetty-util-9.4.26.v20200117.jar
2020-07-13 01:20:25.184+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jamm-0.3.3.jar
2020-07-13 01:20:25.185+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-cypher-pipelined-runtime-4.1.0.jar
2020-07-13 01:20:25.185+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\simpleclient_common-0.8.1.jar
